Name,Brief Description,Proximity,FullAddress,Street Address,City,State,Zip Code,Phone Number,Web Site,Hours of Operation,Intake,Fee,Features,Detailed Description,Eligibility,Application Procedure,Required Documents,Age Restriction,Languages,lat,lng
115th Street Library,Manhattan branch of the New York Public Library system.,,"203 West 115th Street, NEW YORK, NY, 10026",203 West 115th Street,NEW YORK,NY,10026,(212) 666-9393,http://www.nypl.org,Mon: 12:00 PM - 7:00 PM; Tue: 11:00 AM - 6:00 PM; Wed: 12:00 PM - 7:00 PM; Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes",,,,,,,40.802893,-73.953591
125th Street Library,Manhattan branch of the New York Public Library system.,,"224 East 125th Street, NEW YORK, NY, 10035",224 East 125th Street,NEW YORK,NY,10035,(212) 534-5050,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes",,,,,,,40.802994,-73.934849
58th Street Library,Manhattan branch of the New York Public Library system.,,"127 East 58th Street, NEW YORK, NY, 10022",127 East 58th Street,NEW YORK,NY,10022,(212) 759-7358,http://www.nypl.org,Mon: 11:00 AM - 7:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 11:00 AM - 7:00 PM; Thu: 10:00 AM - 6:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Senior Programs",,,,,,,40.761984,-73.969103
67th Street Library,Manhattan branch of the New York Public Library system.,,"328 East 67th Street, NEW YORK, NY, 10065",328 East 67th Street,NEW YORK,NY,10065,(212) 734-1717,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Early Childhood Discussions, Senior Programs",,,,,,,40.765,-73.959488
96th Street Library,Manhattan branch of the New York Public Library system.,,"112 East 96th Street, NEW YORK, NY, 10128",112 East 96th Street,NEW YORK,NY,10128,(212) 289-0908,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Poetry Readings, Senior Programs",,,,,,,40.786039,-73.951748
Adult Learning Center Library,The Queens Library Adult Learner Program has six Adult Learning Centers and about 50 English classes each semester to serve the borough.,,"91-14 Merrick Boulevard, JAMAICA, NY, 11432",91-14 Merrick Boulevard,JAMAICA,NY,11432,(718) 480-4222,http://www.queenslibrary.org,"Mon: 10:00 AM - 8:30 PM; Tue: 1:00 PM - 8:30 PM; Wed - Thu: 10:00 AM - 8:30 PM; Fri: 1:00 PM - 5:30 PM; Sat: 10:00 AM - 1:00 PM, 2:00 PM - 5:00 PM",,,"Adult Literacy, Computers, English Classes",,,,,,,40.706109,-73.794306
Aguilar Center for Reading and Writing Library,Manhattan branch of the New York Public Library system.,,"174 East 110th Street, NEW YORK, NY, 10029",174 East 110th Street,NEW YORK,NY,10029,(212) 534-1613,http://www.nypl.org,Mon: 1:00 PM - 6:00 PM; Tue: 12:00 PM - 6:00 PM; Wed: 1:00 PM - 6:00 PM; Thu: 12:00 PM - 6:00 PM; Sat: 1:00 PM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.794116,-73.943491
Aguilar Library,Manhattan branch of the New York Public Library system.,,"174 East 110th Street, NEW YORK, NY, 10029",174 East 110th Street,NEW YORK,NY,10029,(212) 534-2930,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 11:00 AM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 11:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.794116,-73.943491
Allerton Library,Bronx branch of the New York Public Library system.,,"2740 Barnes Avenue, BRONX, NY, 10467",2740 Barnes Avenue,BRONX,NY,10467,(718) 881-4240,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Senior Programs",,,,,,,40.866832,-73.86333
Andrew Heiskell Braille and Talking Book Library,Manhattan - central branch of the New York Public Library system.,,"40 West 20th Street, NEW YORK, NY, 10011",40 West 20th Street,NEW YORK,NY,10011,(212) 206-5400,http://www.nypl.org,Mon: 10:00 AM - 5:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 10:00 AM - 5:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Senior Programs",,,,,,,40.740505,-73.993319
Arlington Library,Arlington branch of the Brooklyn Public Library system.,,"203 Arlington Avenue, BROOKLYN, NY, 11207",203 Arlington Avenue,BROOKLYN,NY,11207,(718) 277-6105,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.680631,-73.887231
Arverne Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs. ",,"312 Beach 54 Street, ARVERNE, NY, 11692",312 Beach 54 Street,ARVERNE,NY,11692,(718) 634-4784,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.593119,-73.784068
Astoria Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"14-01 Astoria Boulevard, ASTORIA, NY, 11102",14-01 Astoria Boulevard,ASTORIA,NY,11102,(718) 278-2220,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.772321,-73.928697
Auburndale Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs. ",,"25-55 Francis Lewis Boulevard, FLUSHING, NY, 11358",25-55 Francis Lewis Boulevard,FLUSHING,NY,11358,(718) 352-2027,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.75559,-73.81188
Baisley Park Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"117-11 Sutphin Boulevard, JAMAICA, NY, 11436",117-11 Sutphin Boulevard,JAMAICA,NY,11436,(718) 529-1590,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.699123,-73.807005
Battery Park Library,Manhattan branch of the New York Public Library system.,,"175 North End Avenue, NEW YORK, NY, 10282",175 North End Avenue,NEW YORK,NY,10282,(212) 790-3499,http://www.nypl.org,Mon: 10:00 AM - 6:00 PM; Tue: 12:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,,,,,,,,40.715536,-74.015851
Bay Ridge Library,Bay Ridge branch of the Brooklyn Public Library system.,,"7223 Ridge Boulevard, BROOKLYN, NY, 11209",7223 Ridge Boulevard,BROOKLYN,NY,11209,(718) 748-5709,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.633636,-74.029651
Bay Terrace Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"18-36 Bell Boulevard, BAYSIDE, NY, 11360",18-36 Bell Boulevard,BAYSIDE,NY,11360,(718) 423-7004,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.782591,-73.776868
Baychester Library,Bronx branch of the New York Public Library system.,,"2049 Asch Loop North, BRONX, NY, 10475",2049 Asch Loop North,BRONX,NY,10475,(718) 379-6700,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Senior Programs",,,,,,,40.848783,-73.864416
Bayside Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"214-20 Northern Boulevard, BAYSIDE, NY, 11361",214-20 Northern Boulevard,BAYSIDE,NY,11361,(718) 229-1834,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.760221,-73.768379
Bedford Learning Center Library,Bedford Learning Center branch of the Brooklyn Public Library system.,,"496 Franklin Avenue, BROOKLYN, NY, 11238",496 Franklin Avenue,BROOKLYN,NY,11238,(718) 623-2134,http://www.brooklynpubliclibrary.org,Mon: 1:00 PM - 8:00 PM; Tue: 10:00 AM - 5:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 5:00 PM; Sat: 10:00 AM - 2:00 PM,,,Computers,,,,,,,40.681831,-73.956021
Bedford Library,Bedford branch of the Brooklyn Public Library system. ,,"496 Franklin Avenue, BROOKLYN, NY, 11238",496 Franklin Avenue,BROOKLYN,NY,11238,(718) 623-0012,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.681831,-73.956021
Bellerose Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"250-06 Hillside Avenue, BELLEROSE, NY, 11426",250-06 Hillside Avenue,BELLEROSE,NY,11426,(718) 831-8644,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.737396,-73.725798
Belmont Library,Bronx branch of the New York Public Library system.,,"610 East 186th Street, BRONX, NY, 10458",610 East 186th Street,BRONX,NY,10458,(718) 933-6410,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes, Senior Programs",,,,,,,40.854458,-73.887815
Bloomingdale Library,Manhattan branch of the New York Public Library system.,,"150 West 100th Street, NEW YORK, NY, 10025",150 West 100th Street,NEW YORK,NY,10025,(212) 222-8030,http://www.nypl.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed - Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Poetry Readings, Senior Programs",,,,,,,40.795887,-73.967511
Borough Park Library,Borough Park branch of the Brooklyn Public Library system.,,"1265 43rd Street, BROOKLYN, NY, 11219",1265 43rd Street,BROOKLYN,NY,11219,(718) 437-4085,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sun: 1:00 PM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.638846,-73.989007
Briarwood Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"85-12 Main Street, JAMAICA, NY, 11435",85-12 Main Street,JAMAICA,NY,11435,(718) 658-1680,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.70009,-73.795405
Brighton Beach Library,Brighton Beach branch of the Brooklyn Public Library system. ,,"16 Brighton 1st Road, BROOKLYN, NY, 11235",16 Brighton 1st Road,BROOKLYN,NY,11235,(718) 946-2917,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed - Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.576195,-73.966613
Broad Channel Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"16-26 Cross Bay Boulevard, FAR ROCKAWAY, NY, 11693",16-26 Cross Bay Boulevard,FAR ROCKAWAY,NY,11693,(718) 318-4943,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.599546,-73.750523
Broadway Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"40-20 Broadway, ASTORIA, NY, 11103",40-20 Broadway,ASTORIA,NY,11103,(718) 721-2462,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.769683,-73.915433
Bronx Library Center,Bronx branch of the New York Public Library. ,,"310 East Kingsbridge Road, BRONX, NY, 10458",310 East Kingsbridge Road,BRONX,NY,10458,(718) 579-4244,http://www.nypl.org,Mon - Sat: 9:00 AM - 9:00 PM; Sun: 12:00 PM - 6:00 PM,,,"Computers, English Classes",,,,,,,40.862978,-73.894394
Brooklyn Heights Library,Brooklyn Heights branch of the Brooklyn Public Library system.,,"280 Cadman Plaza West, BROOKLYN, NY, 11201",280 Cadman Plaza West,BROOKLYN,NY,11201,(718) 623-7100,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue - Wed: 10:00 AM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.695673,-73.991223
Brower Park Library,Brower Park branch of the Brooklyn Public Library system.,,"725 Saint Marks Avenue, BROOKLYN, NY, 11216",725 Saint Marks Avenue,BROOKLYN,NY,11216,(718) 773-7208,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.675344,-73.948543
Brownsville Library,Brownsville branch of the Brooklyn Public Library system.,,"61 Glenmore Avenue, BROOKLYN, NY, 11212",61 Glenmore Avenue,BROOKLYN,NY,11212,(718) 498-9721,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.67145,-73.90858
Bushwick Library,Bushwick branch of the Brooklyn Public Library system.,,"340 Bushwick Avenue, BROOKLYN, NY, 11206",340 Bushwick Avenue,BROOKLYN,NY,11206,(718) 602-1348,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed; 10:00 AM - 8:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.704573,-73.939546
Business Library - Brooklyn Public Library,Business Library branch of the Brooklyn Public Library system.,,"280 Cadman Plaza West, BROOKLYN, NY, 11201",280 Cadman Plaza West,BROOKLYN,NY,11201,(718) 623-7000,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue - Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,,,,,,,,40.695673,-73.991223
Cambria Heights Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"218-13 Linden Boulevard, CAMBRIA HEIGHTS, NY, 11411",218-13 Linden Boulevard,CAMBRIA HEIGHTS,NY,11411,(718) 528-3535,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.69289,-73.736383
Canarsie Library,Canarsie branch of the Brooklyn Public Library system.,,"1580 Rockaway Parkway, BROOKLYN, NY, 11236",1580 Rockaway Parkway,BROOKLYN,NY,11236,(718) 257-6547,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue -Thu: 10:00 AM - 6:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.642263,-73.899443
Carroll Gardens Library,Carroll Gardens branch of the Brooklyn Public Library system.,,"396 Clinton Street, BROOKLYN, NY, 11231",396 Clinton Street,BROOKLYN,NY,11231,(718) 596-6972,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 1:00 PM - 8:00 PM; Thu - Fri: 10:00 PM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.683186,-73.997921
Castle Hill Library,Bronx branch of the New York Public Library system.,,"947 Castle Hill Avenue, BRONX, NY, 10473",947 Castle Hill Avenue,BRONX,NY,10473,(718) 824-3838,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Senior Programs",,,,,,,40.826591,-73.850032
Chatham Square Library,Manhattan branch of the New York Public Library system.,,"33 East Broadway, NEW YORK, NY, 10002",33 East Broadway,NEW YORK,NY,10002,(212) 964-6598,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.713416,-73.996501
City Island Library,Bronx branch of the New York Public Library system.,,"320 City Island Avenue, BRONX, NY, 10464",320 City Island Avenue,BRONX,NY,10464,(718) 885-1703,http://www.nypl.org,Mon: 11:00 AM - 7:00 PM; Tue - Wed: 11:00 AM - 6:00 PM; Thu: 11:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.847805,-73.786531
Clarendon Library,Clarendon branch of the Brooklyn Public Library system.,,"2035 Nostrand Avenue, BROOKLYN, NY, 11210",2035 Nostrand Avenue,BROOKLYN,NY,11210,(718) 421-1159,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 6:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.63566,-73.947782
Clason's Point Library,Bronx branch of the New York Public Library system. ,,"1215 Morrison Avenue, BRONX, NY, 10472",1215 Morrison Avenue,BRONX,NY,10472,(718) 842-1235,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.830014,-73.874864
Clinton Hill Library,Clinton Hill branch of the Brooklyn Public Library system.,,"380 Washington Avenue, BROOKLYN, NY, 11238",380 Washington Avenue,BROOKLYN,NY,11238,(718) 398-8713,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 1:00 PM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.687401,-73.965943
