Name,Brief Description,Proximity,FullAddress,Street Address,City,State,Zip Code,Phone Number,Web Site,Hours of Operation,Intake,Fee,Features,Detailed Description,Eligibility,Application Procedure,Required Documents,Age Restriction,Languages,lat,lng
Columbus Library,Manhattan branch of the New York Public Library system. ,,"742 10th Avenue, NEW YORK, NY, 10019",742 10th Avenue,NEW YORK,NY,10019,(212) 586-5098,http://www.nypl.org,Mon: 11:00 AM - 8:00 PM; Tue: 11:00 AM - 6:00 PM; Wed: 11:00 AM - 8:00 PM; Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,,,,,,,,40.764918,-73.991151
Coney Island Learning Center Library,Coney Island Learning Center branch of the Brooklyn Public Library system. ,,"1901 Mermaid Avenue, BROOKLYN, NY, 11224",1901 Mermaid Avenue,BROOKLYN,NY,11224,(718) 265-3880,http://www.brooklynpubliclibrary.org,Mon: 1:00 PM - 8:00 PM; Tue: 10:00 AM - 3:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 3:00 PM; Fri:closed; Sat: 10:00 AM - 2:00 PM; Sun: closed,,,"Adult Literacy, Computers",,,,,,,40.576617,-73.986057
Coney Island Library,Coney Island branch of the Brooklyn Public Library system.  ,,"1901 Mermaid Avenue, BROOKLYN, NY, 11224",1901 Mermaid Avenue,BROOKLYN,NY,11224,(718) 265-3220,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.576617,-73.986057
Corona Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"38-23 104th Street, CORONA, NY, 11368",38-23 104th Street,CORONA,NY,11368,(718) 426-2844,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.750865,-73.861991
Cortelyou Library,Cortelyou branch of the Brooklyn Public Library system.,,"1305 Cortelyou Road, BROOKLYN, NY, 11226",1305 Cortelyou Road,BROOKLYN,NY,11226,(718) 693-7763,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.640703,-73.965895
Countee Cullen Library,Manhattan branch of the New York Public Library system.,,"104 West 136th Street, NEW YORK, NY, 10030",104 West 136th Street,NEW YORK,NY,10030,(212) 491-2070,http://www.nypl.org,Mon - Thu: 10:00 AM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Early Childhood Discussions, Senior Programs",,,,,,,40.814963,-73.941063
Court Square Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"25-01 Jackson Avenue, LONG ISLAND CITY, NY, 11101",25-01 Jackson Avenue,LONG ISLAND CITY,NY,11101,(718) 937-2790,http://www.queenslibrary.org,Mon: 12:00 PM - 7:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri: 10:00 AM - 6:00 PM;,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.753453,-73.9364
Crown Heights Library,Crown Heights branch of the Brooklyn Public Library system.,,"560 New York Avenue, BROOKLYN, NY, 11225",560 New York Avenue,BROOKLYN,NY,11225,(718) 773-1180,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.661212,-73.947939
Cypress Hills Library,Cypress Hills branch of the Brooklyn Public Library system.,,"1197 Sutter Avenue, BROOKLYN, NY, 11208",1197 Sutter Avenue,BROOKLYN,NY,11208,(718) 277-6004,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10;00 AM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.672603,-73.87401
DeKalb Library,DeKalb branch of the Brooklyn Public Library system.,,"790 Bushwick Avenue, BROOKLYN, NY, 11221",790 Bushwick Avenue,BROOKLYN,NY,11221,(718) 455-3898,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 1:00 PM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.694877,-73.928342
Dongan Hills Library,Staten Island branch of the New York Public Library system. ,,"1617 Richmond Road, STATEN ISLAND, NY, 10304",1617 Richmond Road,STATEN ISLAND,NY,10304,(718) 351-1444,http://www.nypl.org,Mon - Thu: 11:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.590398,-74.101039
Donnell Library Center,Manhattan - Central Branch  of the New York Public Library system.,,"20 West 53rd Street, NEW YORK, NY, 10019",20 West 53rd Street,NEW YORK,NY,10019,,http://www.nypl.org,"As of August 30, 2008, this library is closed.",,,"Computers, Early Childhood Discussions, Poetry Readings, Senior Programs",,,,,,,40.760796,-73.977458
Douglaston-Little Neck Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"249-01 Northern Boulevard, LITTLE NECK, NY, 11363",249-01 Northern Boulevard,LITTLE NECK,NY,11363,(718) 225-8414,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.768311,-73.731915
Dycker Library,Dyker branch of the Brooklyn Public Library system.,,"8202 13th Avenue, BROOKLYN, NY, 11228",8202 13th Avenue,BROOKLYN,NY,11228,(718) 748-6261,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.616293,-74.012016
Early Childhood Resource and Information Center Library,Manhattan branch of the New York Public Library system.,,"66 Leroy Street, NEW YORK, NY, 10014",66 Leroy Street,NEW YORK,NY,10014,(212) 929-0815,http://www.nypl.org,Mon: 10:00 AM - 6:00 PM; Tue: 12:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 1:00 PM - 5:00 PM; Sat: 1:00 PM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.730052,-74.005321
East Elmhurst Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"95-06 Astoria Boulevard, EAST ELMHURST, NY, 11369",95-06 Astoria Boulevard,EAST ELMHURST,NY,11369,(718) 424-2619,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.762775,-73.870276
East Flatbush Library,East Flatbush branch of the Brooklyn Public Library system.,,"9612 Church Avenue, BROOKLYN, NY, 11212",9612 Church Avenue,BROOKLYN,NY,11212,(718) 922-0927,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM- 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.655828,-73.914999
East Flushing Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"196-36 Northern Boulevard, FLUSHING, NY, 11358",196-36 Northern Boulevard,FLUSHING,NY,11358,(718) 357-6643,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.762695,-73.833275
Eastchester Library,Bronx branch of the New York Public Library system.,,"1385 East Gun hill Road, BRONX, NY, 10469",1385 East Gun hill Road,BRONX,NY,10469,(718) 653-3292,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.870096,-73.845158
Eastern Parkway Adult Learning Center Library,Eastern Parkway Adult Learning Center branch of the Brooklyn Public Library system.,,"1044 Eastern Parkway, BROOKLYN, NY, 11213",1044 Eastern Parkway,BROOKLYN,NY,11213,(718) 778-9330,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 5:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 5:00 PM; Thu: 1:00 PM - 8:00 PM; Sat: 10:00 AM - 2:00 PM,,,"Adult Literacy, Computers",,,,,,,40.668551,-73.933656
Eastern Parkway Library,Eastern Parkway branch of the Brooklyn Public Library system.,,"1044 Eastern Parkway, BROOKLYN, NY, 11213",1044 Eastern Parkway,BROOKLYN,NY,11213,(718) 953-4225,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.668551,-73.933656
Edenwald Library,Bronx branch of the New York Public Library system.,,"1255 East 233rd Street, BRONX, NY, 10466",1255 East 233rd Street,BRONX,NY,10466,(718) 798-3355,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Senior Programs",,,,,,,40.888798,-73.840824
Elmhurst Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"86-01 Broadway, ELMHURST, NY, 11373",86-01 Broadway,ELMHURST,NY,11373,(718) 271-1020,http://www.queenslibrary.org,Mon: 10:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:30 PM,,,"Adult Literacy, Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.738439,-73.876938
Epiphany Library,Manhattan branch of the New York Public Library system.,,"228 East 23rd Street, NEW YORK, NY, 10010",228 East 23rd Street,NEW YORK,NY,10010,(212) 679-2645,http://www.nypl.org,Mon: 12:00 PM - 7:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 12:00 PM - 7:00 PM; Thu: 10:00 AM - 6:00 PM;  Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Senior Programs",,,,,,,40.738166,-73.981974
Far Rockaway Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"1637 Central Avenue, FAR ROCKAWAY, NY, 11691",1637 Central Avenue,FAR ROCKAWAY,NY,11691,(718) 327-2549,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.599546,-73.750523
Flatbush Adult Learning Center,Flatbush Adult Learning Center branch of the Brooklyn Public Library system.,,"22 Linden Boulevard, BROOKLYN, NY, 11226",22 Linden Boulevard,BROOKLYN,NY,11226,(718) 856-2631,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 5:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 5:00 PM; Thu: 1:00 PM - 8:00 PM; Sat: 10:00 AM - 2:00 PM,,,"Adult Literacy, Computers",,,,,,,40.652026,-73.95824
Flatbush Library,Flatbush branch of the Brooklyn Public Library system.,,"22 Linden Boulevard, BROOKLYN, NY, 11226",22 Linden Boulevard,BROOKLYN,NY,11226,(718) 856-0813,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.652026,-73.95824
Flatlands Library,Flatlands branch of the Brooklyn Public Library system.,,"2065 Flatbush Avenue, BROOKLYN, NY, 11234",2065 Flatbush Avenue,BROOKLYN,NY,11234,(718) 253-4409,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.619655,-73.933389
Flushing Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"41-17 Main Street, FLUSHING, NY, 11355",41-17 Main Street,FLUSHING,NY,11355,(718) 661-1200,http://www.queenslibrary.org,Mon - Thu: 9:00 AM - 9:00 PM; Fri: 9:00 AM - 7:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 12:00 PM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.757971,-73.829118
Forest Hills Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"108-19 71st Avenue, FOREST HILLS, NY, 11375",108-19 71st Avenue,FOREST HILLS,NY,11375,(718) 268-7934,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.722119,-73.843032
Fort Hamilton Library,Fort Hamilton branch of the Brooklyn Public Library system.,,"9424 Fourth Avenue, BROOKLYN, NY, 11209",9424 Fourth Avenue,BROOKLYN,NY,11209,(718) 748-6919,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.638318,-73.940748
Fort Washington Library,Manhattan branch of the New York Public Library system.,,"535 West 179th Street, NEW YORK, NY, 10033",535 West 179th Street,NEW YORK,NY,10033,(212) 927-3533,http://www.nypl.org,Mon: 10:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes",,,,,,,40.847786,-73.933921
Francis Martin Regional Library,Bronx branch of the New York Public Library system.,,"2150 University Avenue, BRONX, NY, 10453",2150 University Avenue,BRONX,NY,10453,(718) 295-5287,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.857455,-73.909312
Fresh Meadows Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"193-20 Horace Harding Expressway, FRESH MEADOWS, NY, 11365",193-20 Horace Harding Expressway,FRESH MEADOWS,NY,11365,(718) 454-7272,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.741667,-73.782348
George Bruce Library,Manhattan branch of the New York Public Library system.,,"518 West 125th Street, NEW YORK, NY, 10027",518 West 125th Street,NEW YORK,NY,10027,(212) 662-9727,http://www.nypl.org,Mon: 12:00 PM - 7:00 PM; Tue: 11:00 AM - 6:00 PM; Wed: 12:00 PM - 7:00 PM; Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.813823,-73.956897
Gerristen Beach Library,Gerritsen Beach branch of the Brooklyn Public Library system. ,,"2808 Gerritsen Avenue, BROOKLYN, NY, 11229",2808 Gerritsen Avenue,BROOKLYN,NY,11229,(718) 368-1435,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.591472,-73.923877
Glen Oaks Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"256-04 Union Turnpike, GLEN OAKS, NY, 11104",256-04 Union Turnpike,GLEN OAKS,NY,11104,(718) 831-8636,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.755011,-73.686608
Glendale Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"78-60 73rd Place, RIDGEWOOD, NY, 11385",78-60 73rd Place,RIDGEWOOD,NY,11385,(718) 821-4980,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.706547,-73.907482
Grand Army Plaza Central Library,Central branch of the Brooklyn Public Library system.,,"Grand Army Plaza, BROOKLYN, NY, 11238",Grand Army Plaza,BROOKLYN,NY,11238,(718) 230-2100,http://www.brooklynpubliclibrary.org,Mon - Thu: 9:00 AM - 9:00 PM; Fri - Sat: 10:00 AM - 6:00 PM; Sun: 1:00 PM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions, English Classes, Poetry Readings",,,,,,,40.673564,-73.968551
Grand Central Library,Manhattan branch of the New York Public Library system.,,"135 East 46th Street, NEW YORK, NY, 10017",135 East 46th Street,NEW YORK,NY,10017,(212) 621-0670,http://www.nypl.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed - Fri: 11:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,,,,,,,,40.753847,-73.973585
Grand Concourse Library,Bronx branch of the New York Public Library system.,,"155 East 173rd Street, BRONX, NY, 10457",155 East 173rd Street,BRONX,NY,10457,(718) 583-6611,http://www.nypl.org,Mon: 10:00 AM - 8:00 PM; Tue: 10:00 AM - 7:00 PM; Wed: 10:00 AM -8:00 PM; Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.843904,-73.910025
Gravesend Library,Gravesend branch of the Brooklyn Public Library system.,,"303 Avenue X, BROOKLYN, NY, 11223",303 Avenue X,BROOKLYN,NY,11223,(718) 382-5792,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.590488,-73.97188
Great Kills Library,Staten Island branch of the New York Public Library system. ,,"56 Giffords Lane, STATEN ISLAND, NY, 10308",56 Giffords Lane,STATEN ISLAND,NY,10308,(718) 984-6670,http://www.nypl.org,Mon - Thu: 11:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.552441,-74.151023
Greenpoint Library,Greenpoint branch of the Brooklyn Public Library system.,,"107 Norman Avenue, BROOKLYN, NY, 11222",107 Norman Avenue,BROOKLYN,NY,11222,(718) 349-8504,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue -Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.725959,-73.950757
Hamilton Fish Park Library,Manhattan branch of the New York Public Library system.  ,,"415 East Houston Street, NEW YORK, NY, 10021",415 East Houston Street,NEW YORK,NY,10021,(212) 673-2290,http://www.nypl.org,Mon: 10:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.719894,-73.97935
