Name,Brief Description,Proximity,FullAddress,Street Address,City,State,Zip Code,Phone Number,Web Site,Hours of Operation,Intake,Fee,Features,Detailed Description,Eligibility,Application Procedure,Required Documents,Age Restriction,Languages,lat,lng
Hamilton George Library,Manhattan branch of the New York Public Library system.  ,,"503 West 145th Street, NEW YORK, NY, 10031",503 West 145th Street,NEW YORK,NY,10031,(212) 926-2147,http://www.nypl.org,Mon: 11:00 AM - 7:00 PM; Tue: 11:00 AM - 6:00 PM; Wed: 11:00 AM - 7:00 PM; Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.825744,-73.947999
Harlem Center for Reading and Writing,Manhattan branch of the New York Public Library system.,,"9 West 124th Street, NEW YORK, NY, 10027",9 West 124th Street,NEW YORK,NY,10027,(212) 369-2714,http://www.nypl.org,"Mon, Wed: 10:00 AM - 8:00 PM",,,Adult Literacy,,,,,,,40.806171,-73.943329
Harlem Library,Manhattan branch of the New York Public Library system.,,"9 West 124th Street, NEW YORK, NY, 10027",9 West 124th Street,NEW YORK,NY,10027,(212) 348-5620,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,,,,,,,,40.806171,-73.943329
High Bridge Library,Bronx branch of the New York Public Library system.,,"78 West 168th Street, BRONX, NY, 10452",78 West 168th Street,BRONX,NY,10452,(718) 293-7800,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.838056,-73.923437
Highlawn Library,Highlawn branch of the Brooklyn Public Library system.,,"1664 West 13th Street, BROOKLYN, NY, 11223",1664 West 13th Street,BROOKLYN,NY,11223,(718) 234-7208,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.605767,-73.986163
Hillcrest Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"187-05 Union Turnpike, FRESH MEADOWS, NY, 11366",187-05 Union Turnpike,FRESH MEADOWS,NY,11366,(718) 454-2786,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.731606,-73.771429
Hollis Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"202-05 Hillside Avenue, HOLLIS, NY, 11423",202-05 Hillside Avenue,HOLLIS,NY,11423,(718) 465-7355,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.713095,-73.767075
Homecrest Library,Homecrest branch of the Brooklyn Public Library system.,,"2525 Coney Island Avenue, BROOKLYN, NY, 11223",2525 Coney Island Avenue,BROOKLYN,NY,11223,(718) 382-5924,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 1:00 PM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.595224,-73.960748
Howard Beach Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"92-06 156th Avenue, HOWARD BEACH, NY, 11414",92-06 156th Avenue,HOWARD BEACH,NY,11414,(718) 641-7086,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.657764,-73.835106
Hudson Park Library,Manhattan branch of the New York Public Library system.  ,,"66 Leroy Street, NEW YORK, NY, 10014",66 Leroy Street,NEW YORK,NY,10014,(212) 243-6876,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM;  Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.730052,-74.005321
Hugenot Park Library,Staten Island branch of the New York Public Library system. ,,"830 Huguenot Avenue, STATEN ISLAND, NY, 10312",830 Huguenot Avenue,STATEN ISLAND,NY,10312,(718) 984-4636,http://www.nypl.org,Mon: 10:00 AM - 7:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 10:00 AM - 7:00 PM; Thu: 11:00 AM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Senior Programs",,,,,,,40.534131,-74.193182
Humanities and Social Sciences Library,"Manhattan - research collection of the New York Public Library system, covering the humanities and social sciences.",,"476 5th Avenue, NEW YORK, NY, 10018",476 5th Avenue,NEW YORK,NY,10018,(212) 930-0830,http://www.nypl.org,"Mon: 10:00 AM - 6:00 PM; Tue, Wed: 10:00 AM - 9:00 PM; Thu - Sat: 10:00 AM - 6:00 PM; Sun: 1:00 PM - 5:00 PM",,,"Computers, Poetry Readings",,,,,,,40.75333,-73.982233
Hunt's Point Regional Library,Bronx branch of the New York Public Library system.,,"877 Southern Boulevard, BRONX, NY, 10459",877 Southern Boulevard,BRONX,NY,10459,(718) 617-0338,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes",,,,,,,40.818636,-73.894072
International Resource Center Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"41-17 Main Street, FLUSHING, NY, 11355",41-17 Main Street,FLUSHING,NY,11355,(718) 661-1229,http://www.queenslibrary.org,Mon - Sat: 9:00 AM - 9:00 PM,,,Computers,,,,,,,40.757971,-73.829118
Inwood Library,Manhattan branch of the New York Public Library system.,,"4790 Broadway, NEW YORK, NY, 10034",4790 Broadway,NEW YORK,NY,10034,(212) 942-2445,http://www.nypl.org,Mon: 11:00 AM - 7:00 PM; Tue: 11:00 AM - 6:00 PM; Wed: 11:00 AM - 7:00 PM; Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Senior Programs",,,,,,,40.865837,-73.925923
Jackson Heights Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"35-51 81st Street, JACKSON HEIGHTS, NY, 11372",35-51 81st Street,JACKSON HEIGHTS,NY,11372,(718) 899-2500,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.750081,-73.885188
Jamaica Bay Library,Jamaica Bay branch of the Brooklyn Public Library system.,,"9727 Seaview Avenue, BROOKLYN, NY, 11236",9727 Seaview Avenue,BROOKLYN,NY,11236,(718) 241-3571,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.634402,-73.889287
Jefferson Market Regional Library,Manhattan branch of the New York Public Library system.  ,,"425 Avenue of Americas, NEW YORK, NY, 10011",425 Avenue of Americas,NEW YORK,NY,10011,(212) 243-4334,http://www.nypl.org,Mon: 10:00 AM - 8:00 PM; Tue: 11:00 AM - 6:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Poetry Readings, Senior Programs",,,,,,,40.664912,-73.895946
Jerome Park Library,Bronx branch of the New York Public Library system.,,"118 Eames Place, BRONX, NY, 10468",118 Eames Place,BRONX,NY,10468,(718) 549-5200,http://www.nypl.org,Mon: 12:00 PM - 8:00 PM; Tue - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.86915,-73.901166
Kensington Library,Kensington branch of the Brooklyn Public Library system.,,"4207 18th Avenue, BROOKLYN, NY, 11218",4207 18th Avenue,BROOKLYN,NY,11218,(718) 436-0545,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.631226,-73.975435
Kew Gardens Hills Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"72-33 Vleigh Place, FLUSHING, NY, 11367",72-33 Vleigh Place,FLUSHING,NY,11367,(718) 261-6654,http://www.queenslibrary.org,Mon: 1:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.75559,-73.81188
Kings Bay Library,Kings Bay branch of the Brooklyn Public Library system.,,"3650 Nostrand Avenue, BROOKLYN, NY, 11229",3650 Nostrand Avenue,BROOKLYN,NY,11229,(718) 368-1709,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.594948,-73.94102
Kings Highway Library,Kings Highway branch of the Brooklyn Public Library system.,,"2115 Ocean Avenue, BROOKLYN, NY, 11229",2115 Ocean Avenue,BROOKLYN,NY,11229,(718) 375-3037,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue - Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.61028,-73.953251
Kingsbridge Regional Library,Bronx branch of the New York Public Library system.,,"280 West 231st Street, BRONX, NY, 10463",280 West 231st Street,BRONX,NY,10463,(718) 548-5656,http://www.nypl.org,Mon: 10:00 AM - 8:00 PM; Tue: 10:00 AM - 7:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.880297,-73.907978
Kips Bay Library,Manhattan branch of the New York Public Library system.  ,,"446 Third Avenue, NEW YORK, NY, 10016",446 Third Avenue,NEW YORK,NY,10016,(212) 683-2520,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.664912,-73.895946
Langston Hughes Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"100-01 Northern Boulevard, CORONA, NY, 11368",100-01 Northern Boulevard,CORONA,NY,11368,(718) 651-1100,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.758248,-73.850874
Laurelton Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"134-26 225th Street, SPRINGFIELD GARDENS, NY, 11413",134-26 225th Street,SPRINGFIELD GARDENS,NY,11413,(718) 528-2822,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.660773,-73.755393
Lefferts Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"103-34 Lefferts Boulevard, SOUTH RICHMOND HILL, NY, 11419",103-34 Lefferts Boulevard,SOUTH RICHMOND HILL,NY,11419,(718) 843-5950,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.692136,-73.826097
Lefrak City Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"98-30 57th Avenue, CORONA, NY, 11368",98-30 57th Avenue,CORONA,NY,11368,(718) 592-7677,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.737473,-73.861252
Leonard Library,Leonard branch of the Brooklyn Public Library system.,,"81 Devoe Street, BROOKLYN, NY, 11211",81 Devoe Street,BROOKLYN,NY,11211,(718) 486-6006,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.713575,-73.947929
Long Island City Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"37-44 21st Street, LONG ISLAND CITY, NY, 11101",37-44 21st Street,LONG ISLAND CITY,NY,11101,(718) 752-3700,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.753453,-73.9364
Macomb's Bridge Library,Manhattan branch of the New York Public Library system. Includes a small African American experience collection.,,"2650 Adam Clayton Powell Jr Boulevard, NEW YORK, NY, 10039",2650 Adam Clayton Powell Jr Boulevard,NEW YORK,NY,10039,(212) 281-4900,http://www.nypl.org,Mon: 12:00 PM - 7:00 PM; Tue - Thu: 11:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.826538,-73.935845
Macon Library,Macon branch of the Brooklyn Public Library system.,,"361 Lewis Avenue, BROOKLYN, NY, 11233",361 Lewis Avenue,BROOKLYN,NY,11233,(718) 573-5606,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue - Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM,,,Computers,,,,,,,40.682989,-73.934904
Mapleton Library,Mapleton branch of the Brooklyn Public Library system.,,"1702 60th Street, BROOKLYN, NY, 11204",1702 60th Street,BROOKLYN,NY,11204,(718) 256-2117,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM,,,Computers,,,,,,,40.623039,-73.98943
Marcy Library,Marcy branch of the Brooklyn Public Library system.,,"617 DeKalb Avenue, BROOKLYN, NY, 11216",617 DeKalb Avenue,BROOKLYN,NY,11216,(718) 935-0032,http://www.brooklynpubliclibrary.org,Mon - Fri: 8:00 AM - 1:00 PM; Sat: 9:00 AM - 1:00 PM,,,Computers,,,,,,,40.691501,-73.951274
Maspeth Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"69-70 Grand Avenue, MASPETH, NY, 11378",69-70 Grand Avenue,MASPETH,NY,11378,(718) 639-5228,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.727087,-73.89314
McGoldrick Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"155-06 Roosevelt Avenue, FLUSHING, NY, 11354",155-06 Roosevelt Avenue,FLUSHING,NY,11354,(718) 461-1616,http://www.queenslibrary.org,Mon: 1:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.763866,-73.809871
McKinley Park Library,McKinley Park branch of the Brooklyn Public Library system. ,,"6802 Fort Hamilton Parkway, BROOKLYN, NY, 11219",6802 Fort Hamilton Parkway,BROOKLYN,NY,11219,(718) 748-8001,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.629176,-74.011853
Melrose Library,Bronx branch of the New York Public Library system.,,"910 Morris Avenue, BRONX, NY, 10451",910 Morris Avenue,BRONX,NY,10451,(718) 588-0110,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes",,,,,,,40.826627,-73.917694
Mid Manhattan Library,Manhattan branch of the New York Public Library system.,,"455 5th Avenue, NEW YORK, NY, 10016",455 5th Avenue,NEW YORK,NY,10016,(212) 340-0863,http://www.nypl.org,Mon - Thu: 8:00 AM - 11:00 PM; Fri: 8:00 AM - 8:00 PM; Sat - Sun: 10:00 AM - 6:00 PM,,,"Computers, Poetry Readings, Senior Programs",,,,,,,40.751945,-73.981776
Middle Village Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"72-31 Metropolitan Avenue, MIDDLE VILLAGE, NY, 11379",72-31 Metropolitan Avenue,MIDDLE VILLAGE,NY,11379,(718) 326-1390,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.715747,-73.879265
Midwood Library,Midwood branch of the Brooklyn Public Library system.,,"975 East 16th Street, BROOKLYN, NY, 11230",975 East 16th Street,BROOKLYN,NY,11230,(718) 252-0967,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sun: 1:00 PM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.625907,-73.960401
Mill Basin Library,Mill Basin branch of the Brooklyn Public Library system.,,"2385 Ralph Avenue, BROOKLYN, NY, 11230",2385 Ralph Avenue,BROOKLYN,NY,11230,(718) 241-3973,http://www.brooklynpubliclibrary.org,Mon - Fri: 8:00 AM - 1:00 PM; Sat: 9:00 AM - 1:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.619894,-73.917098
Mitchell-Linden Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"29-42 Union Street, FLUSHING, NY, 11354",29-42 Union Street,FLUSHING,NY,11354,(718) 539-2330,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.771125,-73.82678
Morningside Heights Library,Manhattan branch of the New York Public Library system.,,"2900 Broadway, NEW YORK, NY, 10025",2900 Broadway,NEW YORK,NY,10025,(212) 864-2530,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.806165,-73.964916
