Name,Brief Description,Proximity,FullAddress,Street Address,City,State,Zip Code,Phone Number,Web Site,Hours of Operation,Intake,Fee,Features,Detailed Description,Eligibility,Application Procedure,Required Documents,Age Restriction,Languages,lat,lng
Morris Park Library,Bronx branch of the New York Public Library system.,,"985 Morris Park Avenue, BRONX, NY, 10462",985 Morris Park Avenue,BRONX,NY,10462,(718) 931-0636,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Early Childhood Discussions, Senior Programs",,,,,,,40.848027,-73.856816
Morrisania Library,Bronx branch of the New York Public Library system.,,"610 East 169th Street, BRONX, NY, 10456",610 East 169th Street,BRONX,NY,10456,(718) 589-9268,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, English Classes",,,,,,,40.831336,-73.901794
Mosholu Library,Bronx branch of the New York Public Library system.,,"285 East 205th Street, BRONX, NY, 10467",285 East 205th Street,BRONX,NY,10467,(718) 882-8239,http://www.nypl.org,"Mon: 10:00 AM - 8:00 PM; Tue - Thu: 10:00 AM - 7:00 PM; Fri, Sat: 10:00 AM - 5:00 PM",,,Early Childhood Discussions,,,,,,,40.874349,-73.878421
Mott Haven Library,Bronx branch of the New York Public Library system.,,"321 East 140th Street, BRONX, NY, 10454",321 East 140th Street,BRONX,NY,10454,(718) 665-4878,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.811581,-73.924372
Muhlenberg Library,Manhattan branch of the New York Public Library system.  ,,"209 West 23rd Street, NEW YORK, NY, 10011",209 West 23rd Street,NEW YORK,NY,10011,(212) 924-1585,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes",,,,,,,40.744494,-73.995934
Mulberry Street Library,Manhattan branch of the New York Public Library system. ,,"10 Jersey Street, NEW YORK, NY, 10012",10 Jersey Street,NEW YORK,NY,10012,(212) 966-3424,http://www.nypl.org,Mon: 12:00 PM - 7:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 12:00 PM - 7:00 PM; Thu: 10:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.724184,-73.995625
New Amsterdam Library,Manhattan branch of the New York Public Library system.  ,,"9 Murray Street, NEW YORK, NY, 10007",9 Murray Street,NEW YORK,NY,10007,(212) 732-8186,http://www.nypl.org,Mon: 11:00 AM - 7:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 11:00 AM - 8:00 PM; Thu: 10:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.713512,-74.007939
New Dorp Regional Library,Staten Island branch of the New York Public Library system. ,,"309 New Dorp Lane, STATEN ISLAND, NY, 10306",309 New Dorp Lane,STATEN ISLAND,NY,10306,(718) 351-2977,http://www.nypl.org,Mon - Wed: 10:00 AM - 7:00 PM; Thu: 11:00 AM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Poetry Readings, Senior Programs",,,,,,,40.571788,-74.111973
New Lots Library,New Lots branch of the Brooklyn Public Library system.,,"665 New Lots Avenue, BROOKLYN, NY, 11207",665 New Lots Avenue,BROOKLYN,NY,11207,(718) 649-0311,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue - Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM,,,Computers,,,,,,,40.66511,-73.886009
New Utrecht Library,New Utrecht branch of the Brooklyn Public Library system. This location is closed for renovation.,,"1743 86th Street, BROOKLYN, NY, 11214",1743 86th Street,BROOKLYN,NY,11214,(718) 236-4086,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 6:00 PM; Wed - Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.60797,-74.003491
New York Library for Performing Arts Library,"Manhattan - research collection of the New York Public Library system, specializing in the performing arts: dance, music, and theatre.",,"40 Lincoln Center Plaza, NEW YORK, NY, 10023",40 Lincoln Center Plaza,NEW YORK,NY,10023,(212) 870-1630,http://www.nypl.org,"Mon: 12:00 PM - 8:00 PM; Tue, Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 11:00 AM - 6:00 PM; Sat: 10:00 AM - 6:00 PM",,,"Computers, Poetry Readings",,,,,,,40.773819,-73.984898
North Forest Park Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"98-27 Metropolitan Avenue, FOREST HILLS, NY, 11375",98-27 Metropolitan Avenue,FOREST HILLS,NY,11375,(718) 261-5512,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.711035,-73.853618
North Hills Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"57-04 Marathon Parkway, LITTLE NECK, NY, 11362",57-04 Marathon Parkway,LITTLE NECK,NY,11362,(718) 225-3550,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.768311,-73.731915
Ottendorfer Library,Manhattan branch of the New York Public Library system. ,,"135 Second Avenue, NEW YORK, NY, 10003",135 Second Avenue,NEW YORK,NY,10003,(212) 674-0947,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue: 12:00 PM - 7:00 PM; Wed: 11:00 AM - 6:00 PM; Thu: 12:00 PM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Senior Programs",,,,,,,40.664912,-73.895946
Ozone Park Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"92-24 Rockaway Boulevard, OZONE PARK, NY, 11417",92-24 Rockaway Boulevard,OZONE PARK,NY,11417,(718) 845-3127,http://www.queenslibrary.org,Mon: 1:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.681019,-73.846625
Pacific Library,Pacific branch of the Brooklyn Public Library system.,,"25 4th Avenue, BROOKLYN, NY, 11217",25 4th Avenue,BROOKLYN,NY,11217,(718) 638-1531,http://www.brooklynpubliclibrary.org,Mon - Tue: 10:00 AM - 6:00 PM; Wed: 1:00 PM - 8:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.68343,-73.978481
Paerdegat Library,Paerdegat branch of the Brooklyn Public Library system.,,"850 East 59th Street, BROOKLYN, NY, 11234",850 East 59th Street,BROOKLYN,NY,11234,(718) 241-3994,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10;00 AM - 8:00 PM; Wed: 1:00 PM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM -5:00 PM,,,Computers,,,,,,,40.63261,-73.920011
Park Slope Library,Park Slope branch of the Brooklyn Public Library system.,,"431 6th Avenue, BROOKLYN, NY, 11215",431 6th Avenue,BROOKLYN,NY,11215,(718) 832-1853,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 10:00 AM - 6:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions",,,,,,,40.668221,-73.98343
Parkchester Regional Library,Bronx branch of the New York Public Library system.,,"1985 Westchester Avenue, BRONX, NY, 10462",1985 Westchester Avenue,BRONX,NY,10462,(718) 829-7830,http://www.nypl.org,Mon - Thu: 8:00 AM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM; Sun: 1:00 PM - 5:00 PM,,,,,,,,,,40.83373,-73.858343
Pelham Bay Library,Bronx branch of the New York Public Library system.,,"3060 Middletown Road, BRONX, NY, 10461",3060 Middletown Road,BRONX,NY,10461,(718) 792-6744,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,Early Childhood Discussions,,,,,,,40.84439,-73.827993
Peninsula Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs. Closed for extensive repairs of storm damage.",,"92-25 Rockaway Beach Boulevard, FAR ROCKAWAY, NY, 11693",92-25 Rockaway Beach Boulevard,FAR ROCKAWAY,NY,11693,(718) 634-1110,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.599546,-73.750523
Pomonok Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"158-21 Jewel Avenue, FRESH MEADOWS, NY, 11365",158-21 Jewel Avenue,FRESH MEADOWS,NY,11365,(718) 591-4343,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.740449,-73.784886
Poppenhusen Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"121-23 14th Avenue, COLLEGE POINT, NY, 11356",121-23 14th Avenue,COLLEGE POINT,NY,11356,(718) 359-1102,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.786221,-73.846028
Port Richmond Library,Staten Island branch of the New York Public Library system. ,,"75 Bennett Street, STATEN ISLAND, NY, 10302",75 Bennett Street,STATEN ISLAND,NY,10302,(718) 442-0158,http://www.nypl.org,Mon - Wed: 10:00 AM - 7:00 PM; Thu: 12:00 PM - 8:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Senior Programs",,,,,,,40.637513,-74.131153
Queens Borough Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"89-11 Merrick Boulevard, JAMAICA, NY, 11432",89-11 Merrick Boulevard,JAMAICA,NY,11432,(718) 990-0700,http://www.queenslibrary.org,Mon - Fri: 9:00 AM - 9:00 PM; Sat: 10:00 AM - 5:30 PM; Sun: 12:00 PM - 5:00 PM,,,,,,,,,,40.707651,-73.795027
Queens Central Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"89-11 Merrick Boulevard, JAMAICA, NY, 11432",89-11 Merrick Boulevard,JAMAICA,NY,11432,(718) 990-0700,http://www.queenslibrary.org,Sun: 12:00 PM - 5:00 PM; Mon - Thu: 9:00 AM - 9:00 PM; Fri: 9:00 AM - 7:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.707651,-73.795027
Queens Job Information Center Library,"Maintains a collection of specialized career and education resources including books, periodicals, newspapers, pamphlets, forms and catalogs.",,"89-11 Merrick Boulevard, JAMAICA, NY, 11432",89-11 Merrick Boulevard,JAMAICA,NY,11432,(718) 990-0746,http://www.queenslibrary.org,Mon - Fri: 9:00 AM - 6:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.707651,-73.795027
Queens Library Cyber Center Library,"Provides internet access, and electronic access to the resources of the Queens Borough Public Library.  Offers access to the InfoLinQ, WorldLinQ, licensed commercial or research databases, the Internet and general software such as Microsoft Office.",,"89-11 Merrick Boulevard, JAMAICA, NY, 11432",89-11 Merrick Boulevard,JAMAICA,NY,11432,(718) 990-0778,http://www.queenslibrary.org,Mon - Fri: 9:00 AM - 8:45 PM; Sat: 10:00 AM - 5:15 PM; Sun: 12:00 PM - 4:45 PM,,,Computers,,,,,,,40.707651,-73.795027
Queens Village Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"94-11 217th Street, QUEENS VILLAGE, NY, 11428",94-11 217th Street,QUEENS VILLAGE,NY,11428,(718) 776-6800,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.719869,-73.739079
Queensboro Hill Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"60-05 Main Street, FLUSHING, NY, 11355",60-05 Main Street,FLUSHING,NY,11355,(718) 359-8332,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.759515,-73.830113
Red Hook Library,Red Hook branch of the Brooklyn Public Library system. ,,"7 Wolcott Street, BROOKLYN, NY, 11231",7 Wolcott Street,BROOKLYN,NY,11231,(718) 935-0203,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 1:00 PM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.675354,-74.010262
Rego Park Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"91-41 63rd Drive, REGO PARK, NY, 11374",91-41 63rd Drive,REGO PARK,NY,11374,(718) 459-5140,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.727415,-73.861806
Richmond Hill Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"118-14 Hillside Avenue, RICHMOND HILL, NY, 11418",118-14 Hillside Avenue,RICHMOND HILL,NY,11418,(718) 849-7150,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.700869,-73.831697
Richmondtown Library,Staten Island branch of the New York Public Library system.,,"200 Clarke Avenue, STATEN ISLAND, NY, 10306",200 Clarke Avenue,STATEN ISLAND,NY,10306,(718) 668-0413,http://www.nypl.org,Mon: 12:00 PM - 8:00 PM; Tue - Thu: 10:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Senior Programs",,,,,,,40.566572,-74.138488
Ridgewood Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"20-12 Madison Street, RIDGEWOOD, NY, 11385",20-12 Madison Street,RIDGEWOOD,NY,11385,(718) 821-4770,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.702183,-73.905948
Riverdale Library,Bronx branch of the New York Public Library system.,,"5540 Mosholu Avenue, BRONX, NY, 10471",5540 Mosholu Avenue,BRONX,NY,10471,(718) 549-1212,http://www.nypl.org,Mon - Thu: 10:00 AM - 7:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, Senior Programs",,,,,,,40.903796,-73.902899
Riverside Library,Manhattan branch of the New York Public Library system.,,"127 Amsterdam Avenue, NEW YORK, NY, 10023",127 Amsterdam Avenue,NEW YORK,NY,10023,(212) 870-1810,http://www.nypl.org,Mon: 11:00 AM - 7:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 11:00 AM - 7:00 PM; Thu: 10:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Poetry Readings, Senior Programs",,,,,,,40.774257,-73.984582
Rochdale Village Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"169-09 137th Avenue, JAMAICA, NY, 11434",169-09 137th Avenue,JAMAICA,NY,11434,(718) 723-4440,http://www.queenslibrary.org,Mon: 9:00 AM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 1:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.70009,-73.795405
Roosevelt Island Library,Manhattan branch of the New York Public Library system.,,"524 Main Street, NEW YORK, NY, 10044",524 Main Street,NEW YORK,NY,10044,(212) 308-6243,http://www.nypl.org,Mon: 10:00 AM - 8:00 PM; Tue: 10:00 AM - 6:00 PM; Wed: 10:00 AM - 8:00 PM; Thu: 10:00 AM - 6:00 PM; Fri - Sat: 10:00 AM - 5:00 PM,,,"Early Childhood Discussions, Senior Programs",,,,,,,40.761249,-73.950258
Rosedale Library,"The Queens Public Library provides all residents of Queens with access to books, research, and other materials and programs.",,"144-20 243rd Street, ROSEDALE, NY, 11422",144-20 243rd Street,ROSEDALE,NY,11422,(718) 528-8490,http://www.queenslibrary.org,Mon: 12:00 PM - 8:00 PM; Tue: 1:00 PM - 6:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 12:00 PM - 8:00 PM; Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Computers, Early Childhood Discussions, English Classes, Poetry Readings, Senior Programs",,,,,,,40.659325,-73.734622
Rugby Library,Rugby branch of the Brooklyn Public Library system.,,"1000 Utica Avenue, BROOKLYN, NY, 11203",1000 Utica Avenue,BROOKLYN,NY,11203,(718) 566-0054,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 1:00 PM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,Computers,,,,,,,40.648637,-73.930248
Ryder Library,Ryder branch of the Brooklyn Public Library system.,,"5902 23rd Avenue, BROOKLYN, NY, 11204",5902 23rd Avenue,BROOKLYN,NY,11204,(718) 331-2962,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 10:00 AM - 6:00 PM; Thu: 10:00 AM - 8:00 PM; Fri: 10:00 AM - 6:00 PM,,,"Computers, Early Childhood Discussions",,,,,,,40.6159,-73.975878
Saratoga Library,Saratoga branch of the Brooklyn Public Library system.,,"8 Thomas S Boyland Street, BROOKLYN, NY, 11233",8 Thomas S Boyland Street,BROOKLYN,NY,11233,(718) 573-5224,http://www.brooklynpubliclibrary.org,Mon: 10:00 AM - 6:00 PM; Tue: 10:00 AM - 8:00 PM; Wed: 1:00 PM - 8:00 PM; Thu - Fri: 10:00 AM - 6:00 PM; Sat: 10:00 AM - 5:00 PM,,,"Adult Literacy, Computers",,,,,,,40.684812,-73.915055
Schomburg Center for Research Library,New York Public Library research library dedicated to collecting and preserving resources documenting the experiences of peoples of African descent throughout the world. ,,"515 Malcolm X Boulevard, NEW YORK, NY, 10037",515 Malcolm X Boulevard,NEW YORK,NY,10037,(212) 491-2200,http://www.nypl.org,Tue - Thu: 12:00 PM - 8:00 PM; Fri - Sat: 10:00 AM - 6:00 PM,,,"Computers, Poetry Readings, Senior Programs",,,,,,,40.814577,-73.94085
Science Industry and Business Library,"Manhattan - research collection of the New York Public Library system, specializing in science, industry and business.",,"188 Madison Avenue, NEW YORK, NY, 10016",188 Madison Avenue,NEW YORK,NY,10016,(917) 275-6975,http://www.nypl.org,Mon: 11:00 AM - 6:00 PM; Tue - Thu: 10:00 AM - 8:00 PM; Fri - Sat: 10:00 AM - 6:00 PM,,,Computers,,,,,,,40.748089,-73.9829
